14:03:14 Z390KCP   EZ390 START USING z390 V1.5.06 ON J2SE 1.6.0_31 05/21/12
EZ390I Copyright 2011 Automated Software Tools Corporation
EZ390I z390 is licensed under GNU General Public License
EZ390I program = cics\Z390KCP.390
EZ390I options = W:\work\z390\z390.OPT=(time(60)) NOTIME GUAM PARM(LDON0LOGOS) 
  LOG(DON0) TRACE(EGQT) TS MAXSIZE(60) DUMP
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive client port=3900 length=12
TCPIO send port=3900 length=12
TCPIO close port3900
TCPIO closing client port3900
EZ390I instructions/sec     = 704
EZ390I total errors         = 0
14:04:22 Z390KCP   EZ390 ENDED   RC= 0 SEC=68 MEM(MB)= 65 IO=1637 INS=48496
